,hour_ahead_3*0,hour_ahead_3*1,hour_ahead_3*2
0,35.734016,13.849328,16.619547
1,422.51843,442.53,419.28952
2,48.65107,25.676218,26.957499
3,247.40921,342.3249,329.9417
4,135.65025,180.83409,237.92355
5,41.64324,20.202158,28.905329
6,391.8186,392.97748,409.06503
7,56.320946,58.845924,92.02389
8,163.38968,119.53907,84.07429
9,33.450813,25.61941,7.031518
10,233.90456,169.31146,124.65149
11,152.94862,112.37534,87.422264
12,410.8279,441.10806,426.54163
13,120.71881,214.21512,253.61745
14,160.79756,117.89241,84.23029
15,128.07373,91.1762,79.95606
16,291.95566,268.312,240.5262
17,17.977625,14.477197,5.331292
18,357.2118,354.595,375.5481
19,67.37771,37.12081,27.832361
20,-3.54444,15.032372,255.74384
21,55.064735,128.70381,249.88625
22,186.23416,151.10196,88.58346
23,418.50662,402.5603,429.7405
24,291.98236,340.302,396.4762
25,600.1722,414.80414,242.26898
26,118.018875,248.84674,359.2435
27,246.28827,260.4424,248.7633
28,142.28194,104.777306,80.19936
29,571.81854,573.7081,440.81964
30,65.3863,106.07827,155.79994
31,434.9402,461.97977,448.89386
32,284.45905,291.87836,376.03442
33,324.7827,284.94247,284.66016
34,101.91267,68.3722,60.70156
35,98.37003,66.86472,53.70742
36,596.8444,612.82477,478.63116
37,111.969536,241.47934,338.61325
38,344.74622,392.51385,418.51544
39,117.77307,82.96163,54.128883
40,320.3395,240.74152,189.96506
41,299.113,316.06265,282.29324
42,339.8054,358.92896,397.25964
43,68.28629,40.44877,42.02311
44,400.26758,394.61145,442.96936
45,185.6478,156.47722,116.52907
46,645.2143,544.3347,342.26144
47,348.75607,337.17975,299.08914
48,25.982279,20.42248,-3.8538578
49,259.12186,264.2271,241.09227
50,54.85859,354.46915,305.52078
51,505.3162,716.3789,732.4277
52,297.77243,194.42842,128.00351
53,64.02296,118.3833,188.65997
54,342.99075,370.83423,442.49362
55,448.46814,423.11923,426.74557
56,193.85078,140.34344,109.42701
57,61.50408,473.20615,179.93925
58,11.888101,10.104913,11.35682
59,395.28995,364.29413,228.19458
60,324.5566,318.76605,296.45673
61,616.8834,483.13586,307.25885
62,52.616203,123.9026,215.65431
63,47.89782,25.634119,26.0086
64,280.7948,396.79474,297.04587
65,277.33765,259.86172,218.42686
66,390.55975,447.37885,411.3852
67,411.81995,407.7865,403.63132
68,466.6584,452.8766,450.33035
69,606.1648,449.74994,264.4882
70,286.5951,204.88484,226.2255
71,282.99185,7.4970484,30.311945
72,470.5126,135.44379,136.51921
73,631.1716,638.23157,448.87717
74,22.544382,45.278557,107.92993
75,391.82718,387.12637,387.17267
76,378.86954,403.69226,310.38602
77,160.73035,186.81314,179.20844
78,233.5548,323.38428,321.0688
79,134.333,215.35341,259.6246
80,287.37994,241.9274,202.77516
81,223.4302,250.5796,254.53268
82,265.38,220.67677,127.17327
83,237.52016,197.25928,156.31406
84,449.62558,534.7388,626.80035
85,359.25873,359.04938,441.88214
86,84.63967,61.315834,41.238274
87,55.329063,55.01777,101.49482
88,167.87183,142.2606,318.43185
89,282.41278,263.42096,337.31372
90,487.1148,467.82764,455.6949
91,218.84772,172.73965,126.97932
92,569.53046,421.3299,333.36288
93,194.09856,142.5086,114.68962
94,421.7246,437.70438,440.37823
95,40.917442,42.6941,20.405787
96,419.00128,420.2897,399.84436
97,97.83462,178.078,309.00632
98,8.707604,5.77662,15.747827
99,19.710337,12.164208,16.903086
100,380.1788,427.149,583.7233
101,202.27612,250.4944,333.2739
102,17.820185,12.054818,17.5395
103,35.060036,23.549479,11.151406
104,29.941172,31.99978,363.8322
105,230.10881,334.24557,323.02994
106,597.0612,551.07745,431.85925
107,474.35678,293.5331,256.75116
108,287.9937,248.21243,215.56035
109,113.37743,236.89551,348.60434
110,289.0838,208.63646,152.45978
111,88.224754,75.457664,55.924904
112,313.02945,302.5736,284.46213
113,163.3656,162.52345,262.46875
114,424.88464,413.18896,395.00656
115,138.69838,85.374245,74.0774
116,313.3321,313.75797,342.4752
117,299.159,223.74315,235.2622
118,10.960137,12.044549,13.86033
119,56.420998,46.17251,57.176186
120,104.14999,192.30177,259.0583
121,436.66635,433.54208,462.3172
122,106.74154,34.38633,-38.070137
123,382.5487,310.75684,478.53497
124,258.13223,236.40634,284.14163
125,495.69147,309.059,263.49603
126,271.65817,328.59686,212.0741
127,279.9959,292.58246,313.36005
128,385.79694,367.8803,439.30234
129,229.7878,241.45847,270.39304
130,691.17004,703.63306,521.8192
131,402.6198,422.4835,411.04913
132,414.5504,393.33408,416.87802
133,16.651087,-9.719581,3.867944
134,247.66258,264.14282,264.62564
135,283.32254,205.67488,134.27945
136,170.21397,227.82335,262.73892
137,488.25824,304.91537,242.20082
138,235.22144,341.0308,336.84622
139,160.41602,122.314804,103.518105
140,3.6472867,13.5384,34.353462
141,45.10775,41.758186,58.48484
142,459.09787,336.60437,265.66672
143,228.79666,169.58298,134.34659
144,219.83072,226.70018,258.1111
145,95.85514,72.66891,62.60462
146,85.17457,52.972984,42.850517
147,317.4436,297.64902,335.8715
148,303.07568,244.55672,184.961
149,28.670938,21.090143,14.277566
150,382.0591,371.90665,410.89456
151,83.92092,61.349373,49.52619
152,28.455622,24.948053,26.801447
153,37.470787,58.517967,102.646935
154,257.9948,215.5637,219.13795
155,57.799995,102.12458,180.55865
156,341.95938,364.65872,362.16742
157,257.34885,333.61548,303.40494
158,340.4841,430.92917,505.24646
159,671.0332,718.9567,573.08136
160,309.2447,287.8833,343.12445
161,271.2124,297.99454,394.47964
162,266.5157,238.59998,191.2529
163,285.06973,260.05872,243.1236
164,473.1247,316.3838,301.01828
165,216.19623,183.44287,152.21298
166,14.230203,6.001214,9.747445
167,421.86673,378.34845,393.07553
168,517.4855,343.51443,266.03268
169,346.27124,391.23077,408.4535
170,283.46396,288.14847,358.84772
171,189.72252,125.4056,111.809326
172,364.69885,316.1158,410.51205
173,4.768716,4.891717,15.3952875
174,427.66013,464.96964,447.83942
