,hour_3*0
0,148.0
1,120.0
2,96.0
3,120.0
4,102.0
5,94.0
6,98.0
7,75.0
8,94.0
9,112.0
10,124.0
11,125.0
12,132.0
13,127.0
14,136.0
15,128.0
16,138.0
17,89.0
18,68.0
19,34.0
20,60.0
21,84.0
22,88.0
23,108.0
24,101.0
25,89.0
26,101.0
27,106.0
28,107.0
29,106.0
30,110.0
31,92.0
32,82.0
33,85.0
34,135.0
35,130.0
36,150.0
37,120.0
38,130.0
39,138.0
40,141.0
41,103.0
42,90.0
43,84.0
44,47.0
45,71.0
46,69.0
47,95.0
48,106.0
49,129.0
50,159.0
51,143.0
52,133.0
53,120.0
54,114.0
55,131.0
56,142.0
57,73.0
58,72.0
59,120.0
60,138.0
61,148.0
62,127.0
63,152.0
64,125.0
65,107.0
66,87.0
67,84.0
68,40.0
69,25.0
70,34.0
71,55.0
72,159.0
73,203.0
74,203.0
75,162.0
76,172.0
77,172.0
78,211.0
79,187.0
80,120.0
81,123.0
82,136.0
83,96.0
84,102.0
85,104.0
86,85.0
87,80.0
88,73.0
89,48.99999999999999
90,26.0
91,27.0
92,41.0
93,81.0
94,85.0
95,97.0
96,121.0
97,112.0
98,100.0
99,101.0
100,103.0
101,127.0
102,103.0
103,84.0
104,102.0
105,114.0
106,123.0
107,77.0
108,96.0
109,112.0
110,89.0
111,77.0
112,70.0
113,64.0
114,41.0
115,31.0
116,52.0
117,73.0
118,74.0
119,80.0
120,106.0
121,158.0
122,123.0
123,109.0
124,136.0
125,126.0
126,136.0
127,81.0
128,105.0
129,109.0
130,112.0
131,122.0
132,101.0
133,123.0
134,139.0
135,121.0
136,95.0
137,68.0
138,54.0
139,49.99999999999999
140,57.0
141,84.0
142,85.0
143,119.0
144,118.0
145,140.0
146,127.0
147,124.0
148,121.0
149,104.0
150,105.0
151,116.0
152,132.0
153,130.0
154,112.0
155,99.0
156,131.0
157,106.0
158,126.0
159,130.0
160,97.0
161,79.0
162,53.0
163,47.0
164,69.0
165,70.0
166,113.0
167,109.0
168,132.0
169,121.0
170,125.0
171,110.0
172,134.0
173,137.0
174,126.0
175,97.0
176,155.0
177,139.0
178,145.0
179,158.0
180,126.0
181,166.0
182,153.0
183,156.0
184,156.0
185,116.0
186,70.0
187,75.0
188,42.0
189,44.0
190,73.0
191,107.0
192,97.0
193,127.0
194,159.0
195,135.0
196,145.0
197,137.0
198,164.0
199,116.0
200,143.0
201,153.0
202,139.0
203,184.0
204,128.0
205,158.0
206,141.0
207,190.0
208,151.0
209,118.0
210,98.0
211,90.0
212,38.0
213,34.0
214,37.0
215,48.0
216,89.0
217,166.0
218,225.0
219,251.0
220,191.0
221,158.0
222,232.0
223,179.0
224,124.0
225,124.0
226,101.0
227,104.0
228,91.0
229,91.0
230,104.0
231,71.0
232,55.0
233,42.0
234,13.0
235,34.0
236,47.0
237,89.0
238,98.0
239,117.0
240,121.0
241,132.0
242,122.0
243,134.0
244,101.0
245,134.0
246,124.0
247,91.0
248,96.0
249,140.0
250,100.0
251,125.0
252,136.0
253,118.0
254,87.0
255,81.0
256,71.0
257,57.0
258,38.0
259,31.0
260,44.0
261,71.0
262,90.0
263,121.0
264,138.0
265,121.0
266,126.0
267,110.0
268,95.0
269,133.0
270,150.0
271,123.0
272,112.0
273,115.0
274,139.0
275,115.0
276,144.0
277,162.0
278,132.0
279,95.0
280,84.0
281,85.0
282,35.0
283,47.0
284,53.0
285,74.0
286,89.0
287,100.0
288,115.0
289,131.0
290,111.0
291,117.0
292,119.0
293,137.0
294,139.0
295,95.0
296,117.0
297,149.0
298,112.0
299,90.0
300,126.0
301,149.0
302,131.0
303,123.0
304,116.0
305,118.0
306,41.0
307,41.0
308,51.00000000000001
309,68.0
310,105.0
311,101.0
312,119.0
313,128.0
314,128.0
315,105.0
316,115.0
317,148.0
318,133.0
319,124.0
320,148.0
321,128.0
322,154.0
323,143.0
324,160.0
325,110.0
326,135.0
327,135.0
